Date: 2020-11-11 12:21:20
Ontology source: //www.semanticweb.org/marcushsu/ontologies/2020/10/untitled-ontology-46
Worksheet source: /Users/Marcushsu/Documents/GitHub/SER531TEAM/dataset.xlsx
Transformation rules: /Users/Marcushsu/Documents/GitHub/SER531TEAM/owlrules.json

# Cell range: (Sheet1!B2:B5) Comment: ""
# Class: PostId

Class: PostId
Class: PostId
Class: PostId
Class: PostId

===========================================================================================================
Date: 2020-11-11 12:21:39
Ontology source: //www.semanticweb.org/marcushsu/ontologies/2020/10/untitled-ontology-46
Worksheet source: /Users/Marcushsu/Documents/GitHub/SER531TEAM/dataset.xlsx
Transformation rules: /Users/Marcushsu/Documents/GitHub/SER531TEAM/owlrules.json

# Cell range: (Sheet1!B2:B+) Comment: ""
# Class: PostId

Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId

===========================================================================================================
Date: 2020-11-11 12:23:23
Ontology source: //www.semanticweb.org/marcushsu/ontologies/2020/10/untitled-ontology-46
Worksheet source: /Users/Marcushsu/Documents/GitHub/SER531TEAM/dataset.xlsx
Transformation rules: /Users/Marcushsu/Documents/GitHub/SER531TEAM/owlrules.json

# Cell range: (Sheet1!B2:B+) Comment: ""
# Class: PostId

Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
Class: PostId
